GOBP_CELLULAR_SENESCENCE,REACTOME_CELLULAR_SENESCENCE,REACTOME_SASP,SenMayo,CellAge_Up,CellAge_Down,cell_senescence_signatures,SASP_Atlas(IR Fibroblasts),SASP_Atlas(IR Epithelial),Aging_Markers_Buck,SASP_Specific_CORTEX,SASP_Specific_MEDULLA
ABL1,ACD,ANAPC1,ACVR1B,AAK1,ABCC6,ABCA3,ZCCHC3,YWHAH,CDKN2A,LUM,LMNA
AKT3,AGO1,ANAPC10,ANG,ABCB1,ACER2,ACYP2,YWHAZ,YBX1,CDKN1A,AGT,LAMA5
ARG2,AGO3,ANAPC11,ANGPT1,ABI3,ACER2,AKR1B1,YWHAQ,XPNPEP3,DNMT1,C4A,VIM
ARNTL,AGO4,ANAPC15,ANGPTL4,ABI3BP,ACLY,AMPD3,YWHAE,WARS,ATM,TGFBI,HSP90AB1
B2M,ANAPC1,ANAPC16,AREG,ACKR1,AGO2,ANGPT1,YWHAB,VTN,CXCR2,KRT6A,FLNB
BCL2L12,ANAPC10,ANAPC2,AXL,ADCK5,AGR2,SLC25A4,YES1,VIM,IL6,THBS1,PLEC
BCL6,ANAPC11,ANAPC4,BEX3,AGT,AKAP4,ANXA4,YEATS4,VDAC3,IL7,H2AC4,VCP
BMPR1A,ANAPC15,ANAPC5,BMP2,AHR,AKR1B1,AOX1,XPO1,VDAC2,IL13,H2AC11,TPM4
CALR,ANAPC16,ANAPC7,BMP6,AKT1,AKT1S1,APLP1,XPNPEP3,VDAC1,CCL8,H2AC7,HSPA8
CDK6,ANAPC2,CCNA1,C3,ALOX15B,AKT3,APP,WDR37,VAT1,CCL13,H2AC20,EEF1A1
CDKN1A,ANAPC4,CCNA2,CCL1,AR,AKTIP,FAS,WDR1,VASP,CSF2,H2AC18,EEF1A1P5
CDKN2A,ANAPC5,CDC16,CCL13,ARF1,ALDH2,ARF4,VWA8,VARS,MMP3,H2AC25,DSP
CDKN2B,ANAPC7,CDC23,CCL16,ARG2,ALDOA,RND3,VPS39,USP9X,MMP9,H2AC6,ATP5F1B
CGAS,ASF1A,CDC26,CCL2,ARG2,ALKBH3,STS,VPS33B,USO1,IGFBP7,H2AC12,PRDX1
ECRG4,ATM,CDC27,CCL20,ARID1A,ANAPC1,ASAH1,VIM,UQCRC1,INK4A-RB,H2AC14,TLN1
EEF1E1,BMI1,CDK2,CCL24,ARID1B,ANLN,ATP2B4,VILL,UGP2,ARF-p53,H2AJ,HSPA1A
FBXO5,CABIN1,CDK4,CCL26,ARID4B,ANXA5,ATP6V1A,VCL,UGDH,IL1A,LRP1,HSPA1B
H2AX,CBX2,CDK6,CCL3,ARPC1B,ANXA5,ATP6V0C,VCAN,UBE2V1,IL1B,THBS4,EEF2
HLA-G,CBX4,CDKN1A,CCL3L1,ARRB1,APEX1,ATP6AP1,VASN,UBA1,IL13,FGG,ALDOA
HMGA1,CBX6,CDKN1B,CCL4,ASF1A,ARID3A,CCND1,VARS,TUFM,IL15,APOA1,MSN
HMGA2,CBX8,CDKN2A,CCL5,ASF1A,ASAH1,BPGM,UTRN,TUBB8,CXCL8,BGN,HSPB1
HRAS,CCNA1,CDKN2B,CCL7,ASXL2,ASPH,BTC,USF2,TUBB6,CXCL1,CD14,LMNB2
ID2,CCNA2,CDKN2C,CCL8,ATF6,ATF3,C3,URB1,TUBB4B,CXCL2,AK2,RPSA2
ING2,CCNE1,CDKN2D,CD55,ATF6,ATF7IP,SLC25A20,UQCRB,TUBB4A,CXCL3,A2M,RPSA
KAT6A,CCNE2,CEBPB,CD9,ATF6,ATG12,CALD1,UPF2,TUBB3,CCL3,,TKT
KIR2DL4,CDC16,CXCL8,CSF1,ATF6,ATG4D,CAV2,UFD1L,TUBB2B,CL20,,MASP1
KRAS,CDC23,EHMT1,CSF2,ATF6,ATG5,CCND2,UCHL1,TUBB2A,CCL16,,HSPE1
MAGEA2,CDC26,EHMT2,CSF2RB,ATF6,ATG7,CCNG1,UBR4,TUBB1,CCL26,,CYCS
MAGEA2B,CDC27,FOS,CST4,ATG10,ATM,CD36,UBE2V2,TUBB,MIF,,HNRNPA2B1
MAP2K1,CDK2,FZR1,CTNNB1,ATR,ATP6V0A2,CD81,UBE2V1,TUBAL3,AREG,,LGALS1
MAP3K3,CDK4,H2AB1,CTSB,ATRAID,ATP6V0C,CDH10,UBA6,TUBA8,EGF,,ACTA2
MAPK14,CDK6,H2AC14,CXCL1,ATRX,AURKA,CDKN1A,UBA1,TUBA4B,ANG,,ACTG2
MAPKAPK5,CDKN1A,H2AC18,CXCL10,ATRX,AURKB,CDKN2A,TXNRD1,TUBA4A,VEGFA,,ACTC1
MIR10A,CDKN1B,H2AC19,CXCL12,ATXN10,BAG3,CDKN2B,TXNL1,TUBA1C,FGF7,,ACTA1
MIR146A,CDKN2A,H2AC20,CXCL16,AXL,BAZ1A,CNN1,TXNDC5,TUBA1A,HGF,,P3H1
MIR17,CDKN2B,H2AC4,CXCL2,BAP1,BCL11B,COL8A1,TXNDC17,TPD52L2,HRG,,PRDX2
MIR188,CDKN2C,H2AC6,CXCL3,BCL2,BCL2L1,SLC31A2,TXLNG,TOR1AIP1,EGF,,CRTAP
MIR20B,CDKN2D,H2AC7,CXCL8,BCL2L2,BCL3,COX7A1,TXLNA,TOMM70A,FGF2,,SOD2
MIR217,CEBPB,H2AC8,CXCR2,BCLAF1,BCL6,CRYAB,TWSG1,TNPO1,KITLG,,H1-4
MIR22,CXCL8,H2AJ,DKK1,BHLHE40,BECN1,CTGF,TWF2,TNKS1BP1,CXCL12,,UBB
MIR34A,E2F1,H2AX,EDN1,BHLHE40,BIRC5,CTSB,TWF1,TNFAIP8,PIGF,,UBC
MIR543,E2F2,H2AZ1,EGF,BHLHE40,BLVRA,CTSD,TUFM,TMEM109,IGFBP2,,RPS27A
MIR590,E2F3,H2AZ2,EGFR,BHLHE40,BMI1,CTSZ,TUBB4B,TMED9,IGFBP3,,UBA52
NEK4,EED,H2BC1,EREG,BIN1,BMS1,DAB2,TUBB2B,TMED10,IGFBP4,,PSMB1
NEK6,EHMT1,H2BC10,ESM1,BLK,BMS1,DGKA,TUBB2A,TLN1,IGFBP6,,ENO1
NSMCE2,EHMT2,H2BC11,ETS2,BMP4,BRCA1,DDB2,TUBA1A,TGM2,IGFBP7,,KRT78
NUAK1,EP400,H2BC12,FAS,BMP4,BRD4,GADD45A,TSPAN9,TFPI2,MMP1,,CNPY2
OPA1,ERF,H2BC13,FGF1,BMPR2,BRIP1,DIO2,TSN,TES,MMP10,,GANAB
PAWR,ETS1,H2BC14,FGF2,BNIP3L,BTG3,DNASE1L1,TRRAP,TCP1,MMP12,,LGALS3
PLA2R1,ETS2,H2BC15,FGF7,BRAF,BUB1,DPP4,TRAPPC6B,TBCB,MMP13,,ACTR3
PLK2,EZH2,H2BC17,GDF15,BRD7,BUB1B,DUSP3,TPP1,SYNCRIP,MMP14,,RSU1
PML,FOS,H2BC21,GEM,BTG1,CALR,DUSP6,TPM4,STRBP,TIMP1,,BCAM
PNPT1,FZR1,H2BC3,GMFG,BTG2,CARM1,EDN1,TPM3,STOML2,TIMP2,,TPI1
PRKCD,H1-0,H2BC4,HGF,CAPNS1,CBS,EPAS1,TPM2,STC2,SERPINE1,,HSPA9
PRKDC,H1-1,H2BC5,HMGB1,CAPNS1,CBX5,EPHA4,TPM1,SQRDL,PLAT,,EEF1G
PRMT6,H1-2,H2BC6,ICAM1,CARF,CBX7,CLN8,TPI1,SPTBN1,PLAU,,FTL
RBL1,H1-3,H2BC7,ICAM3,CARF,CBX8,FAT1,TPD52L2,SPON1,ICAM1,,PSMA6
RSL1D1,H1-4,H2BC8,IGF1,CASP2,CCNA2,EFEMP1,TOR1AIP1,SOD2,ICAM3,,CALU
SIRT1,H1-5,H2BC9,IGFBP1,CAV1,CCNB1,FGF2,TOP1,SNX2,TNFRSF11B,,NAMPT
SLC30A10,H2AB1,H2BS1,IGFBP2,CAVIN1,CCND3,FHL1,TNIK,SNX1,TNFRSF1A,,RBMX
SMC5,H2AC14,H2BU1,IGFBP3,CCL2,CD28,FLNC,TNC,SNRPN,TRAILR3,,RBMXL1
SMC6,H2AC18,H3-3A,IGFBP4,CCN2,CDC25A,FN1,TMEM259,SNRPE,TNFRSF10C,,LDHB
SPI1,H2AC19,H3-3B,IGFBP5,CCN6,CDC45,FOLR3,TLN1,SNRPB,FAS,,FKBP2
SRF,H2AC20,H3C1,IGFBP6,CCND1,CDC7,FTH1,TKT,SND1,UPAR,,RRBP1
TBX2,H2AC4,H3C10,IGFBP7,CD34,CDCA2,FUCA1,TIMP2,SLC25A6,IL6ST,,CFI
TBX3,H2AC6,H3C11,IL10,CD82,CDCA4,IFI6,TIMP1,SLC25A24,EGFR,,H2AZ1
TERC,H2AC7,H3C12,IL13,CDC6,CDH1,GAS6,THOC5,SFPQ,PGE2,,H2AZ2
TERF2,H2AC8,H3C13,IL15,CDK18,CDK1,GBA,THBS1,SEC31A,FN1,,KRT77
TERT,H2AJ,H3C14,IL18,CDK5,CDK2,GFPT1,TGFBI,SEC22B,MCP1,,PKM
TP53,H2AX,H3C15,IL1A,CDK5R1,CDK2,GLB1,TGFB1,SEC14L3,TGFB1,,ILF3
TWIST1,H2AZ1,H3C2,IL1B,CDKN1A,CDK2,GLS,TCEB1,SEC14L2,CD74,,ARPC2
ULK3,H2AZ2,H3C3,IL2,CDKN1A,CDK2AP1,GLRX,TCAF1,SDHB,CXCL10,,SERPIND1
VASH1,H2BC1,H3C4,IL32,CDKN1A,CDK4,GM2A,TBCA,SDHA,CHEK1,,PGK1
WNT16,H2BC10,H3C6,IL6,CDKN1B,CDK6,GOLGB1,TBC1D7,SCP2,CHEK2,,TGM2
YBX1,H2BC11,H3C7,IL6ST,CDKN1C,CEBPG,GPC1,TBC1D4,SCIN,TRP53,,COL8A1
YPEL3,H2BC12,H3C8,IL7,CDKN2A,CENPA,GPER1,TALDO1,SCARB2,HMGA1,,
ZKSCAN3,H2BC13,H4-16,INHA,CDKN2A,CHAF1B,GRN,TAGLN2,SARS,HMGB1,,
ZMPSTE24,H2BC14,H4C1,IQGAP2,CDKN2A,CIP2A,GRINA,TAGLN,S100A16,CCL5,,
ZNF277,H2BC15,H4C11,ITGA2,CDKN2AIP,CIT,HIST1H2BD,SYNPO,S100A11,,,
CCND1,H2BC17,H4C12,ITPKA,CDKN2AIP,CKAP2,HAGH,SYNCRIP,S100A10,,,
,H2BC21,H4C13,JUN,CDKN2B,CLPP,HEXB,SURF2,RRAS,,,
